Result of /data/leuven/370/vsc37064/new_queries/query_33.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
algorithmName                                                                     algorithmType
Hermite Activation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HermiteActivation
Herring                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Herring
Hi-LANDER                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Hi-LANDER
HiFi-GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HiFi-GAN
HiSD                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HiSD
Hierarchical Feature Fusion                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HierarchicalFeatureFusion
Hierarchical MTL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HierarchicalMTL
Hierarchical Network Dissection                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HierarchicalNetworkDissection
Hierarchical Softmax                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HierarchicalSoftmax
Hierarchical VAE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HierarchicalVAE
Hierarchical-Split Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Hierarchical-SplitBlock
High-level backbone                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/High-levelbackbone
High-resolution input                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/High-resolutioninput
Highway Layer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HighwayLayer
Highway Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HighwayNetwork
Highway networks                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Highwaynetworks
Hit-Detector                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Hit-Detector
Holographic Reduced Representation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HolographicReducedRepresentation
Hopfield Layer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HopfieldLayer
Hourglass Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HourglassModule
Huber loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Huberloss
Hybrid AWT                                                                                  
Hydra                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Hydra
HypE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HypE
HyperDenseNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HyperDenseNet
HyperHyperNetwork                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HyperHyperNetwork
HyperNetwork                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HyperNetwork
HyperSA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HyperSA
HyperTree MetaModel                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HyperTreeMetaModel
I-BERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/I-BERT
I3DR-Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/I3DR-Net
IAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IAN
IB-BERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IB-BERT
IC-SBP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IC-SBP
ICA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ICA
IFBlock                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IFBlock
IFNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IFNet
IGSA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IGSA
IICNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IICNet
ILVR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ILVR
IMGEP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/IMGEP

1000 Rows. -- 110 msec.
