Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_9.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       characteristicName                                                                characteristicValue                                                               distributionName
class                                                                                  badges2                                                                                  class number of missing values                                                                                  0                                                                                  badges2 distribution
binaryClass                                                                                  balance-scale                                                                                  binaryClass data-type                                                                                  nominal                                                                                  balance-scale distribution
binaryClass                                                                                  balance-scale                                                                                  binaryClass number of missing values                                                                                  0                                                                                  balance-scale distribution
class                                                                                  balance-scale                                                                                  class data-type                                                                                  category                                                                                  balance-scale distribution
class                                                                                  balance-scale                                                                                  class number of missing values                                                                                  0                                                                                  balance-scale distribution
binaryClass                                                                                  balloon                                                                                  binaryClass data-type                                                                                  nominal                                                                                  balloon distribution
binaryClass                                                                                  balloon                                                                                  binaryClass number of missing values                                                                                  0                                                                                  balloon distribution
Class                                                                                  banana                                                                                  Class data-type                                                                                  nominal                                                                                  banana distribution
Class                                                                                  banana                                                                                  Class number of missing values                                                                                  0                                                                                  banana distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  string                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing distribution
class                                                                                  bank-marketing                                                                                  class data-type                                                                                  numeric                                                                                  bank-marketing distribution
class                                                                                  bank-marketing                                                                                  class number of missing values                                                                                  0                                                                                  bank-marketing distribution
Class                                                                                  bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  bank-marketing_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  bank-marketing_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  bank-marketing_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
binaryClass                                                                                  bank32nh                                                                                  binaryClass data-type                                                                                  nominal                                                                                  bank32nh distribution
binaryClass                                                                                  bank32nh                                                                                  binaryClass number of missing values                                                                                  0                                                                                  bank32nh distribution
binaryClass                                                                                  bank8FM                                                                                  binaryClass data-type                                                                                  nominal                                                                                  bank8FM distribution
binaryClass                                                                                  bank8FM                                                                                  binaryClass number of missing values                                                                                  0                                                                                  bank8FM distribution
Class                                                                                  banknote-authentication                                                                                  Class data-type                                                                                  nominal                                                                                  banknote-authentication distribution
Class                                                                                  banknote-authentication                                                                                  Class number of missing values                                                                                  0                                                                                  banknote-authentication distribution
binaryClass                                                                                  baskball                                                                                  binaryClass data-type                                                                                  nominal                                                                                  baskball distribution
binaryClass                                                                                  baskball                                                                                  binaryClass number of missing values                                                                                  0                                                                                  baskball distribution
class                                                                                  biomed                                                                                  class data-type                                                                                  nominal                                                                                  biomed distribution
class                                                                                  biomed                                                                                  class number of missing values                                                                                  0                                                                                  biomed distribution
Class                                                                                  blogger                                                                                  Class data-type                                                                                  nominal                                                                                  blogger distribution
Class                                                                                  blogger                                                                                  Class number of missing values                                                                                  0                                                                                  blogger distribution
Class                                                                                  blood-transfusion-service-center                                                                                  Class data-type                                                                                  nominal                                                                                  blood-transfusion-service-center distribution
Class                                                                                  blood-transfusion-service-center                                                                                  Class number of missing values                                                                                  0                                                                                  blood-transfusion-service-center distribution
Class                                                                                  blood-transfusion-service-center_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  blood-transfusion-service-center_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  blood-transfusion-service-center_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  blood-transfusion-service-center_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  blood-transfusion-service-center_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  blood-transfusion-service-center_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  blood-transfusion-service-center_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  blood-transfusion-service-center_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  blood-transfusion-service-center_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  blood-transfusion-service-center_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  blood-transfusion-service-center_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  blood-transfusion-service-center_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
binaryClass                                                                                  bodyfat                                                                                  binaryClass data-type                                                                                  nominal                                                                                  bodyfat distribution
binaryClass                                                                                  bodyfat                                                                                  binaryClass number of missing values                                                                                  0                                                                                  bodyfat distribution
class                                                                                  bodyfat                                                                                  class data-type                                                                                  numeric                                                                                  bodyfat distribution
class                                                                                  bodyfat                                                                                  class number of missing values                                                                                  0                                                                                  bodyfat distribution
binaryClass                                                                                  bolts                                                                                  binaryClass data-type                                                                                  nominal                                                                                  bolts distribution
binaryClass                                                                                  bolts                                                                                  binaryClass number of missing values                                                                                  0                                                                                  bolts distribution
binaryClass                                                                                  boston                                                                                  binaryClass data-type                                                                                  nominal                                                                                  boston distribution
binaryClass                                                                                  boston                                                                                  binaryClass number of missing values                                                                                  0                                                                                  boston distribution
binaryClass                                                                                  boston_corrected                                                                                  binaryClass data-type                                                                                  nominal                                                                                  boston_corrected distribution
binaryClass                                                                                  boston_corrected                                                                                  binaryClass number of missing values                                                                                  0                                                                                  boston_corrected distribution
binaryClass                                                                                  braziltourism                                                                                  binaryClass data-type                                                                                  nominal                                                                                  braziltourism distribution
binaryClass                                                                                  braziltourism                                                                                  binaryClass number of missing values                                                                                  0                                                                                  braziltourism distribution
Class                                                                                  breast-cancer                                                                                  Class data-type                                                                                  category                                                                                  breast-cancer distribution
Class                                                                                  breast-cancer                                                                                  Class number of missing values                                                                                  0                                                                                  breast-cancer distribution
Classification                                                                                  breast-cancer-coimbra                                                                                  Classification data-type                                                                                  numeric                                                                                  breast-cancer-coimbra distribution
Classification                                                                                  breast-cancer-coimbra                                                                                  Classification number of missing values                                                                                  0                                                                                  breast-cancer-coimbra distribution
Class                                                                                  breast-cancer-dropped-missing-attributes-values                                                                                  Class data-type                                                                                  nominal                                                                                  breast-cancer-dropped-missing-attributes-values distribution
Class                                                                                  breast-cancer-dropped-missing-attributes-values                                                                                  Class number of missing values                                                                                  0                                                                                  breast-cancer-dropped-missing-attributes-values distribution
Class                                                                                  breast-tissue                                                                                  Class data-type                                                                                  nominal                                                                                  breast-tissue distribution
Class                                                                                  breast-tissue                                                                                  Class number of missing values                                                                                  0                                                                                  breast-tissue distribution
Class                                                                                  breast-tissue                                                                                  Class number of missing values                                                                                  0                                                                                  breast-tissue distribution
Class                                                                                  breast-tissue                                                                                  Class data-type                                                                                  nominal                                                                                  breast-tissue distribution
Class                                                                                  breast-w                                                                                  Class data-type                                                                                  category                                                                                  breast-w distribution
Class                                                                                  breast-w                                                                                  Class number of missing values                                                                                  0                                                                                  breast-w distribution
binaryClass                                                                                  breastTumor                                                                                  binaryClass data-type                                                                                  nominal                                                                                  breastTumor distribution
binaryClass                                                                                  breastTumor                                                                                  binaryClass number of missing values                                                                                  0                                                                                  breastTumor distribution
class                                                                                  breastTumor                                                                                  class data-type                                                                                  float64                                                                                  breastTumor distribution
class                                                                                  breastTumor                                                                                  class number of missing values                                                                                  0                                                                                  breastTumor distribution
binaryClass                                                                                  bridges                                                                                  binaryClass data-type                                                                                  nominal                                                                                  bridges distribution
binaryClass                                                                                  bridges                                                                                  binaryClass number of missing values                                                                                  0                                                                                  bridges distribution
class                                                                                  calendarDOW                                                                                  class data-type                                                                                  nominal                                                                                  calendarDOW distribution
class                                                                                  calendarDOW                                                                                  class number of missing values                                                                                  0                                                                                  calendarDOW distribution
binaryClass                                                                                  car                                                                                  binaryClass data-type                                                                                  nominal                                                                                  car distribution
binaryClass                                                                                  car                                                                                  binaryClass number of missing values                                                                                  0                                                                                  car distribution
class                                                                                  car                                                                                  class data-type                                                                                  nominal                                                                                  car distribution
class                                                                                  car                                                                                  class number of missing values                                                                                  0                                                                                  car distribution
class                                                                                  car-evaluation                                                                                  class number of missing values                                                                                  0                                                                                  car-evaluation distribution
class                                                                                  car-evaluation                                                                                  class data-type                                                                                  nominal                                                                                  car-evaluation distribution
class                                                                                  car_evaluation                                                                                  class data-type                                                                                  nominal                                                                                  car_evaluation distribution
class                                                                                  car_evaluation                                                                                  class number of missing values                                                                                  0                                                                                  car_evaluation distribution
class                                                                                  car_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  car_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  car_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  car_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  car_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  car_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  car_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  car_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
