Result of /data/leuven/370/vsc37064/new_queries/query_23.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
softwareName                                                                      codeRepository                                                                    requirements
PyOD: A Python Toolbox for Scalable Outlier Detection software                                                                                  https://github.com/yzhao062/pyod                                                                                  tf
PyOD: A Python Toolbox for Scalable Outlier Detection software                                                                                  https://github.com/yzhao062/pyod                                                                                  none
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/WenjieDu/TSDB                                                                                  pytorch
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/WenjieDu/TSDB                                                                                  none
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/wenjiedu/brewpots                                                                                  pytorch
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/wenjiedu/brewpots                                                                                  none
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/WenjieDu/PyPOTS                                                                                  pytorch
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/WenjieDu/PyPOTS                                                                                  none
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/wenjiedu/awesome_imputation                                                                                  pytorch
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/wenjiedu/awesome_imputation                                                                                  none
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/WenjieDu/PyGrinder                                                                                  pytorch
PyPOTS: A Python Toolbox for Data Mining on Partially-Observed Time Series software                                                                                  https://github.com/WenjieDu/PyGrinder                                                                                  none
PyPSA: Python for Power System Analysis software                                                                                  https://github.com/FRESNA/PyPSA                                                                                  none
PyPSA: Python for Power System Analysis software                                                                                  https://github.com/PyPSA/PyPSA                                                                                  none
PyPVRoof: a Python package for extracting the characteristics of rooftop PV installations using remote sensing data software                                                                                  https://github.com/gabrielkasmi/pypvroof                                                                                  none
PyPanda: a Python Package for Gene Regulatory Network Reconstruction software                                                                                  https://github.com/davidvi/pypanda                                                                                  tf
PyPartMC: A Pythonic interface to a particle-resolved, Monte Carlo aerosol simulation framework software                                                                                  https://github.com/open-atmos/pypartmc                                                                                  none
PyPop7: A Pure-Python Library for Population-Based Black-Box Optimization software                                                                                  https://github.com/evolutionary-intelligence/pypop                                                                                  none
PyProcar: A Python library for electronic structure pre/post-processing software                                                                                  https://github.com/romerogroup/pyprocar                                                                                  none
PyQBench: a Python library for benchmarking gate-based quantum computers software                                                                                  https://github.com/iitis/pyqbench                                                                                  none
PyRATA, Python Rule-based feAture sTructure Analysis software                                                                                  https://github.com/nicolashernandez/PyRATA                                                                                  none
PyROQ: a Python-based Reduced Order Quadrature Building Code for Fast Gravitational Wave Inference software                                                                                  https://github.com/gcarullo/jenpyroq                                                                                  none
PyRelationAL: a python library for active learning research and development software                                                                                  https://github.com/RelationRx/pyrelational                                                                                  pytorch
PyRetri: A PyTorch-based Library for Unsupervised Image Retrieval by Deep Convolutional Neural Networks software                                                                                  https://github.com/PyRetri/PyRetri                                                                                  pytorch
PySAD: A Streaming Anomaly Detection Framework in Python software                                                                                  https://github.com/selimfirat/pysad                                                                                  none
PySAP: Python Sparse Data Analysis Package for Multidisciplinary Image Processing software                                                                                  https://github.com/CEA-COSMIC/pysap                                                                                  none
PySEAL: A Python wrapper implementation of the SEAL homomorphic encryption library software                                                                                  https://github.com/BNext-IQT/GEMstone                                                                                  none
PySEAL: A Python wrapper implementation of the SEAL homomorphic encryption library software                                                                                  https://github.com/Lab41/PySEAL                                                                                  none
PySINDy: A Python package for the Sparse Identification of Nonlinear Dynamics from Data software                                                                                  https://github.com/dynamicslab/pysindy                                                                                  none
PySINDy: A Python package for the Sparse Identification of Nonlinear Dynamics from Data software                                                                                  https://github.com/MoSubaiei/pysindy                                                                                  none
PySINDy: A comprehensive Python package for robust sparse system identification software                                                                                  https://github.com/dynamicslab/pysindy                                                                                  none
PySLHA: a Pythonic interface to SUSY Les Houches Accord data software                                                                                  https://gitlab.com/hepcedar/pyslha                                                                                  none
PySPH: a Python-based framework for smoothed particle hydrodynamics software                                                                                  https://github.com/dineshadepu/pysph-1                                                                                  pytorch
PySPH: a Python-based framework for smoothed particle hydrodynamics software                                                                                  https://github.com/dineshadepu/pysph-1                                                                                  none
PySPH: a Python-based framework for smoothed particle hydrodynamics software                                                                                  https://github.com/pypr/pysph                                                                                  pytorch
PySPH: a Python-based framework for smoothed particle hydrodynamics software                                                                                  https://github.com/pypr/pysph                                                                                  none
PySPH: a Python-based framework for smoothed particle hydrodynamics software                                                                                  https://github.com/chrisnbattista/how-to-swarm-cloud                                                                                  pytorch
PySPH: a Python-based framework for smoothed particle hydrodynamics software                                                                                  https://github.com/chrisnbattista/how-to-swarm-cloud                                                                                  none
PySS3: A Python package implementing a novel text classifier with visualization tools for Explainable AI software                                                                                  https://github.com/sergioburdisso/pyss3                                                                                  none
PySensors: A Python Package for Sparse Sensor Placement software                                                                                  https://github.com/dynamicslab/pysensors                                                                                  none
PySensors: A Python Package for Sparse Sensor Placement software                                                                                  https://github.com/mahesh1271457/pysensors                                                                                  none
PySensors: A Python Package for Sparse Sensor Placement software                                                                                  https://github.com/samtalki/SparseSensors.jl                                                                                  none
PySensors: A Python Package for Sparse Sensor Placement software                                                                                  https://github.com/MoSubaiei/pysensors                                                                                  none
PySimFrac: A Python Library for Synthetic Fracture Generation, Analysis, and Simulation software                                                                                  https://github.com/lanl/dfnworks                                                                                  none
PyStructureFactor: A Python code for the molecular structure factor in tunneling ionization rates software                                                                                  https://github.com/thestaralight/pystructurefactor                                                                                  none
PySymmPol: Symmetric Polynomials in Python software                                                                                  https://github.com/thraraujo/pysymmpol                                                                                  none
PyTSK: A Python Toolbox for TSK Fuzzy Systems software                                                                                  https://github.com/yuqicui/pytsk                                                                                  pytorch
PyThaiNLP: Thai Natural Language Processing in Python software                                                                                  https://github.com/PyThaiNLP/pythainlp                                                                                  none
PyTorch Adapt software                                                                                  https://github.com/kevinmusgrave/pytorch-adapt                                                                                  pytorch
PyTorch Adapt software                                                                                  https://github.com/pytorch/ignite                                                                                  pytorch
PyTorch Connectomics: A Scalable and Flexible Segmentation Framework for EM Connectomics software                                                                                  https://github.com/zudi-lin/pytorch_connectomics                                                                                  pytorch
PyTorch CurveBall - A second-order optimizer for deep networks software                                                                                  https://github.com/jotaf98/pytorch-curveball                                                                                  pytorch
PyTorch Distributed: Experiences on Accelerating Data Parallel Training software                                                                                  https://github.com/ncfrey/litmatter                                                                                  pytorch
PyTorch Distributed: Experiences on Accelerating Data Parallel Training software                                                                                  https://github.com/ncfrey/litmatter                                                                                  jax
PyTorch Distributed: Experiences on Accelerating Data Parallel Training software                                                                                  https://github.com/lancelee82/necklace                                                                                  pytorch
PyTorch Distributed: Experiences on Accelerating Data Parallel Training software                                                                                  https://github.com/lancelee82/necklace                                                                                  jax
PyTorch Distributed: Experiences on Accelerating Data Parallel Training software                                                                                  https://github.com/pytorch/pytorch/blob/master/torch/nn/parallel/distributed.py                                                                                  pytorch
PyTorch Distributed: Experiences on Accelerating Data Parallel Training software                                                                                  https://github.com/pytorch/pytorch/blob/master/torch/nn/parallel/distributed.py                                                                                  jax
PyTorch Frame: A Modular Framework for Multi-Modal Tabular Learning software                                                                                  https://github.com/pyg-team/pytorch-frame                                                                                  pytorch
PyTorch Geometric High Order: A Unified Library for High Order Graph Neural Network software                                                                                  https://github.com/graphpku/pygho                                                                                  pytorch
PyTorch Geometric Signed Directed: A Software Package on Graph Neural Networks for Signed and Directed Graphs software                                                                                  https://github.com/sherylhyx/pytorch_geometric_signed_directed                                                                                  pytorch
PyTorch Geometric Temporal: Spatiotemporal Signal Processing with Neural Machine Learning Models software                                                                                  https://github.com/benedekrozemberczki/benedekrozemberczki                                                                                  pytorch
PyTorch Geometric Temporal: Spatiotemporal Signal Processing with Neural Machine Learning Models software                                                                                  https://github.com/bird-tao/clcrn                                                                                  pytorch
PyTorch Geometric Temporal: Spatiotemporal Signal Processing with Neural Machine Learning Models software                                                                                  https://github.com/ferencberes/twittertennis                                                                                  pytorch
PyTorch Geometric Temporal: Spatiotemporal Signal Processing with Neural Machine Learning Models software                                                                                  https://github.com/benedekrozemberczki/pytorch_geometric_temporal                                                                                  pytorch
PyTorch Hyperparameter Tuning - A Tutorial for spotPython software                                                                                  https://github.com/sequential-parameter-optimization/spotgui                                                                                  pytorch
PyTorch Hyperparameter Tuning - A Tutorial for spotPython software                                                                                  https://github.com/sequential-parameter-optimization/spotpython                                                                                  pytorch
PyTorch Image Quality: Metrics for Image Quality Assessment software                                                                                  https://github.com/photosynthesis-team/piq                                                                                  pytorch
PyTorch Image Quality: Metrics for Image Quality Assessment software                                                                                  https://github.com/danjacobellis/mpq                                                                                  pytorch
PyTorch Metric Learning software                                                                                  https://github.com/KevinMusgrave/pytorch-metric-learning                                                                                  pytorch
PyTorch Tabular: A Framework for Deep Learning with Tabular Data software                                                                                  https://github.com/manujosephv/pytorch_tabular                                                                                  pytorch
PyTorch, Explain! A Python library for Logic Explained Networks software                                                                                  https://github.com/pietrobarbiero/pytorch_explain                                                                                  pytorch
PyTorch-BigGraph: A Large-scale Graph Embedding System software                                                                                  https://github.com/facebookresearch/PyTorch-BigGraph                                                                                  pytorch
PyTorch-Direct: Enabling GPU Centric Data Access for Very Large Graph Neural Network Training with Irregular Accesses software                                                                                  https://github.com/K-Wu/pytorch-direct_dgl                                                                                  pytorch
PyTorch-Hebbian: facilitating local learning in a deep learning framework software                                                                                  https://github.com/Joxis/pytorch-hebbian                                                                                  pytorch
PyTorch: An Imperative Style, High-Performance Deep Learning Library software                                                                                  https://github.com/pytorch/pytorch                                                                                  pytorch
PyTorch: An Imperative Style, High-Performance Deep Learning Library software                                                                                  https://github.com/lundalana/Bayesian-ID-Comparison                                                                                  pytorch
PyTorchDIA: A flexible, GPU-accelerated numerical approach to Difference Image Analysis software                                                                                  https://github.com/jah1994/PyTorchDIA                                                                                  pytorch
PyTorchPipe: a framework for rapid prototyping of pipelines combining language and vision software                                                                                  https://github.com/ibm/pytorchpipe                                                                                  pytorch
PyTorchVideo: A Deep Learning Library for Video Understanding software                                                                                  https://github.com/facebookresearch/pytorchvideo                                                                                  pytorch
PyTorrent: A Python Library Corpus for Large-scale Language Models software                                                                                  https://github.com/fla-sil/PyTorrent                                                                                  none
PyTrack: A Map-Matching-Based Python Toolbox for Vehicle Trajectory Reconstruction software                                                                                  https://github.com/cosbidev/PyTrack                                                                                  none
PyTransit: Fast and Easy Exoplanet Transit Modelling in Python software                                                                                  https://github.com/hpparvi/PyTransit                                                                                  none
PyTy: Repairing Static Type Errors in Python software                                                                                  https://github.com/sola-st/pyty                                                                                  none
PyVBMC: Efficient Bayesian inference in Python software                                                                                  https://github.com/acerbilab/pyvbmc                                                                                  none
PyXAB -- A Python Library for $ mathcal{X}$-Armed Bandit and Online Blackbox Optimization Algorithms software                                                                                  https://github.com/williamlwj/pyxab                                                                                  pytorch
PyXtal FF: a Python Library for Automated Force Field Generation software                                                                                  https://github.com/qzhu2017/PyXtal_FF                                                                                  pytorch
PyXtal: a Python Library for Crystal Structure Generation and Symmetry Analysis software                                                                                  https://github.com/qzhu2017/PyXtal_FF                                                                                  pytorch
PyXtal: a Python Library for Crystal Structure Generation and Symmetry Analysis software                                                                                  https://github.com/qzhu2017/PyXtal_FF                                                                                  none
PyXtal: a Python Library for Crystal Structure Generation and Symmetry Analysis software                                                                                  https://github.com/qzhu2017/PyXtal                                                                                  pytorch
PyXtal: a Python Library for Crystal Structure Generation and Symmetry Analysis software                                                                                  https://github.com/qzhu2017/PyXtal                                                                                  none
Pychastic: Precise Brownian Dynamics using Taylor-Itō integrators in Python software                                                                                  https://github.com/RadostW/stochastic                                                                                  jax
Pycobra: A Python Toolbox for Ensemble Learning and Visualisation software                                                                                  https://github.com/bhargavvader/pycobra                                                                                  none
Pykg2vec: A Python Library for Knowledge Graph Embedding software                                                                                  https://github.com/Sujit-O/pykg2vec                                                                                  tf
Pymanopt: A Python Toolbox for Optimization on Manifolds using Automatic Differentiation software                                                                                  https://github.com/pymanopt/pymanopt                                                                                  tf
Pymc-learn: Practical Probabilistic Machine Learning in Python software                                                                                  https://github.com/pymc-learn/pymc-learn                                                                                  none
Pyndri: a Python Interface to the Indri Search Engine software                                                                                  https://github.com/cvangysel/pyndri                                                                                  none
Pynguin: Automated Unit Test Generation for Python software                                                                                  https://github.com/se2p/pynguin                                                                                  none
PypeIt: The Python Spectroscopic Data Reduction Pipeline software                                                                                  https://github.com/PYPIT/PYPIT                                                                                  none
PypeIt: The Python Spectroscopic Data Reduction Pipeline software                                                                                  https://github.com/pypeit/PypeIt                                                                                  none
Pyrcca: regularized kernel canonical correlation analysis in Python and its applications to neuroimaging software                                                                                  https://github.com/gallantlab/pyrcca                                                                                  none
Pyroomacoustics: A Python package for audio room simulations and array processing algorithms software                                                                                  https://github.com/LCAV/pyroomacoustics                                                                                  pytorch
Pyroomacoustics: A Python package for audio room simulations and array processing algorithms software                                                                                  https://github.com/LCAV/pyroomacoustics                                                                                  none
Pyroomacoustics: A Python package for audio room simulations and array processing algorithms software                                                                                  https://github.com/vpobleteacustica/ACUS220-Acustica-Computacional-con-Python                                                                                  pytorch
Pyroomacoustics: A Python package for audio room simulations and array processing algorithms software                                                                                  https://github.com/vpobleteacustica/ACUS220-Acustica-Computacional-con-Python                                                                                  none
Pyrus Base: An Open Source Python Framework for the RoboCup 2D Soccer Simulation software                                                                                  https://github.com/cyrus2d/pyrus2d                                                                                  none
Pyserini: An Easy-to-Use Python Toolkit to Support Replicable IR Research with Sparse and Dense Representations software                                                                                  https://github.com/castorini/pyserini                                                                                  tf
Pytearcat: PYthon TEnsor AlgebRa calCulATor software                                                                                  https://github.com/pytearcat/pytearcat                                                                                  none
Pythae: Unifying Generative Autoencoders in Python -- A Benchmarking Use Case software                                                                                  https://github.com/clementchadebec/benchmark_VAE                                                                                  pytorch
Python (deep learning and machine learning) for EEG signal processing on the example of recognizing the disease of alcoholism software                                                                                  https://github.com/Ildaron/3.eeg_recognation                                                                                  none
Python Code Generation by Asking Clarification Questions software                                                                                  https://github.com/ukplab/codeclarqa                                                                                  pytorch
Python Crypto Misuses in the Wild software                                                                                  https://github.com/stg-tud/licma                                                                                  none
Python Implementation of the Dynamic Distributed Dimensional Data Model software                                                                                  https://github.com/accla/d4m.py                                                                                  none
Python Radiative Transfer Emission code (PyRaTE): non-LTE spectral lines simulations software                                                                                  https://github.com/ArisTr/PyRaTE                                                                                  none
Python Random Graph Generator software                                                                                  https://github.com/sepandhaghighi/pyrgg                                                                                  none
Python Source Code De-Anonymization Using Nested Bigrams software                                                                                  https://github.com/Pegayus/nested-bigrams                                                                                  pytorch
Python Tool for Visualizing Variability of Pareto Fronts over Multiple Runs software                                                                                  https://github.com/nabenabe0928/empirical-attainment-func                                                                                  none
Python Wrapper for Simulating Multi-Fidelity Optimization on HPO Benchmarks without Any Wait software                                                                                  https://github.com/nabenabe0928/mfhpo-simulator                                                                                  none
Python bindings for libcloudph++ software                                                                                  https://github.com/igfuw/libcloudphxx                                                                                  none
Python bindings for libcloudph++ software                                                                                  https://github.com/igfuw/kid-libcloud                                                                                  none
Python for Smarter Cities: Comparison of Python libraries for static and interactive visualisations of large vector data software                                                                                  https://github.com/gregorhd/mapcompare                                                                                  none
Python for education: permutations software                                                                                  https://github.com/ufkapano/perms-dict                                                                                  none
Python-Based Quantum Chemistry Calculations with GPU Acceleration software                                                                                  https://github.com/pyscf/gpu4pyscf                                                                                  none
PythonRobotics: a Python code collection of robotics algorithms software                                                                                  https://github.com/AtsushiSakai/PythonRoboticsPaper                                                                                  none
PythonRobotics: a Python code collection of robotics algorithms software                                                                                  https://github.com/AtsushiSakai/PythonRobotics                                                                                  none
QACP: An Annotated Question Answering Dataset for Assisting Chinese Python Programming Learners software                                                                                  https://github.com/ntaix/chinese-python-qa-dataset                                                                                  none
QMKPy: A Python Testbed for the Quadratic Multiple Knapsack Problem software                                                                                  https://github.com/klb2/qmkpy                                                                                  none
QPyTorch: A Low-Precision Arithmetic Simulation Framework software                                                                                  https://github.com/Tiiiger/QPyTorch                                                                                  pytorch
QPyTorch: A Low-Precision Arithmetic Simulation Framework software                                                                                  https://github.com/Tiiiger/QPyTorch                                                                                  none
QPyTorch: A Low-Precision Arithmetic Simulation Framework software                                                                                  https://github.com/robust-systems-group/illusion_system                                                                                  pytorch
QPyTorch: A Low-Precision Arithmetic Simulation Framework software                                                                                  https://github.com/robust-systems-group/illusion_system                                                                                  none
QRMine: A python package for triangulation in Grounded Theory software                                                                                  https://github.com/dermatologist/nlp-qrmine                                                                                  tf
QmeQ 1.0: An open-source Python package for calculations of transport through quantum dot devices software                                                                                  https://github.com/gedaskir/qmeq                                                                                  none
QuaPy: A Python-Based Framework for Quantification software                                                                                  https://github.com/HLT-ISTI/QuaPy                                                                                  pytorch
Quintuple: a Python 5-qubit quantum computer simulator to facilitate cloud quantum computing software                                                                                  https://github.com/walterkilar/QuantumComputing                                                                                  none
Quintuple: a Python 5-qubit quantum computer simulator to facilitate cloud quantum computing software                                                                                  https://github.com/Antonio-Ardigo/Quantum                                                                                  none
Quintuple: a Python 5-qubit quantum computer simulator to facilitate cloud quantum computing software                                                                                  https://github.com/corbett/QuantumComputing                                                                                  none
Quintuple: a Python 5-qubit quantum computer simulator to facilitate cloud quantum computing software                                                                                  https://github.com/SourangshuGhosh/QuantumComputing                                                                                  none
Quintuple: a Python 5-qubit quantum computer simulator to facilitate cloud quantum computing software                                                                                  https://github.com/Antonio-Ardigo/Quantum-Computing                                                                                  none
RAPOC : the Rosseland and Planck opacity converter. A user-friendly and fast opacity program for Python software                                                                                  https://github.com/exobssim/rapoc-public                                                                                  none
RNAglib: A Python Package for RNA 2.5D Graphs software                                                                                  https://jwgitlab.cs.mcgill.ca/cgoliver/rnaglib                                                                                  none
RadFil: a Python Package for Building and Fitting Radial Profiles for Interstellar Filaments software                                                                                  https://github.com/catherinezucker/radfil                                                                                  none
RadFil: a Python Package for Building and Fitting Radial Profiles for Interstellar Filaments software                                                                                  https://github.com/ShanghuoLi/radfil                                                                                  none
RamanSPy: An open-source Python package for integrative Raman spectroscopy data analysis software                                                                                  https://github.com/barahona-research-group/ramanspy                                                                                  none
RcTorch: a PyTorch Reservoir Computing Package with Automated Hyper-Parameter Optimization software                                                                                  https://github.com/blindedjoy/RcTorch                                                                                  pytorch
Revisiting Distributional Correspondence Indexing: A Python Reimplementation and New Experiments software                                                                                  https://github.com/AlexMoreo/pydci                                                                                  none
Riroriro: Simulating gravitational waves and evaluating their detectability in Python software                                                                                  https://github.com/wvanzeist/riroriro                                                                                  none
River: machine learning for streaming data in Python software                                                                                  https://github.com/online-ml/river                                                                                  tf
River: machine learning for streaming data in Python software                                                                                  https://github.com/online-ml/river                                                                                  none
River: machine learning for streaming data in Python software                                                                                  https://github.com/jacobmontiel/river-tutorial-ijcai2020                                                                                  tf
River: machine learning for streaming data in Python software                                                                                  https://github.com/jacobmontiel/river-tutorial-ijcai2020                                                                                  none
RoBO: A Flexible and Robust Bayesian Optimization Framework in Python software                                                                                  https://github.com/automl/RoBO                                                                                  none
RoSSO: A High-Performance Python Package for Robotic Surveillance Strategy Optimization Using JAX software                                                                                  https://github.com/conhugh/rosso                                                                                  jax
RobotIO: A Python Library for Robot Manipulation Experiments software                                                                                  https://github.com/robot-learning-freiburg/bask                                                                                  pytorch
Rockmate: an Efficient, Fast, Automatic and Generic Tool for Re-materialization in PyTorch software                                                                                  https://github.com/topal-team/rockmate                                                                                  pytorch
