Result of /data/leuven/370/vsc37064/new_queries_named_graph_openml/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_593                                                                                  FCFP6_1024_593 number of missing values                                                                                  1083
FCFP6_1024_898                                                                                  FCFP6_1024_898 number of missing values                                                                                  1083
FCFP6_1024_915                                                                                  FCFP6_1024_915 data-type                                                                                  1083
FCFP6_1024_817                                                                                  FCFP6_1024_817 data-type                                                                                  1083
FCFP6_1024_131                                                                                  FCFP6_1024_131 data-type                                                                                  1083
FCFP6_1024_128                                                                                  FCFP6_1024_128 data-type                                                                                  1083
FCFP6_1024_259                                                                                  FCFP6_1024_259 data-type                                                                                  1083
FCFP6_1024_685                                                                                  FCFP6_1024_685 number of missing values                                                                                  1083
FCFP6_1024_749                                                                                  FCFP6_1024_749 data-type                                                                                  1083
FCFP6_1024_374                                                                                  FCFP6_1024_374 number of missing values                                                                                  1083
FCFP6_1024_157                                                                                  FCFP6_1024_157 data-type                                                                                  1083
FCFP6_1024_815                                                                                  FCFP6_1024_815 number of missing values                                                                                  1083
FCFP6_1024_784                                                                                  FCFP6_1024_784 number of missing values                                                                                  1083
FCFP6_1024_120                                                                                  FCFP6_1024_120 data-type                                                                                  1083
FCFP6_1024_891                                                                                  FCFP6_1024_891 number of missing values                                                                                  1083
FCFP6_1024_462                                                                                  FCFP6_1024_462 data-type                                                                                  1083
FCFP6_1024_997                                                                                  FCFP6_1024_997 number of missing values                                                                                  1083
FCFP6_1024_390                                                                                  FCFP6_1024_390 number of missing values                                                                                  1083
FCFP6_1024_274                                                                                  FCFP6_1024_274 number of missing values                                                                                  1083
FCFP6_1024_217                                                                                  FCFP6_1024_217 number of missing values                                                                                  1083
FCFP6_1024_437                                                                                  FCFP6_1024_437 data-type                                                                                  1083
FCFP6_1024_457                                                                                  FCFP6_1024_457 number of missing values                                                                                  1083
FCFP6_1024_403                                                                                  FCFP6_1024_403 data-type                                                                                  1083
FCFP6_1024_397                                                                                  FCFP6_1024_397 data-type                                                                                  1083
FCFP6_1024_587                                                                                  FCFP6_1024_587 number of missing values                                                                                  1083
FCFP6_1024_115                                                                                  FCFP6_1024_115 number of missing values                                                                                  1083
FCFP6_1024_853                                                                                  FCFP6_1024_853 number of missing values                                                                                  1083
FCFP6_1024_331                                                                                  FCFP6_1024_331 data-type                                                                                  1083
FCFP6_1024_342                                                                                  FCFP6_1024_342 data-type                                                                                  1083
FCFP6_1024_911                                                                                  FCFP6_1024_911 data-type                                                                                  1083
FCFP6_1024_79                                                                                  FCFP6_1024_79 data-type                                                                                  1083
FCFP6_1024_77                                                                                  FCFP6_1024_77 data-type                                                                                  1083
FCFP6_1024_227                                                                                  FCFP6_1024_227 number of missing values                                                                                  1083
FCFP6_1024_83                                                                                  FCFP6_1024_83 number of missing values                                                                                  1083
FCFP6_1024_210                                                                                  FCFP6_1024_210 data-type                                                                                  1083
FCFP6_1024_951                                                                                  FCFP6_1024_951 number of missing values                                                                                  1083
FCFP6_1024_704                                                                                  FCFP6_1024_704 number of missing values                                                                                  1083
FCFP6_1024_169                                                                                  FCFP6_1024_169 number of missing values                                                                                  1083
FCFP6_1024_684                                                                                  FCFP6_1024_684 data-type                                                                                  1083
FCFP6_1024_128                                                                                  FCFP6_1024_128 number of missing values                                                                                  1083
FCFP6_1024_409                                                                                  FCFP6_1024_409 number of missing values                                                                                  1083
FCFP6_1024_366                                                                                  FCFP6_1024_366 data-type                                                                                  1083
FCFP6_1024_23                                                                                  FCFP6_1024_23 number of missing values                                                                                  1083
FCFP6_1024_974                                                                                  FCFP6_1024_974 data-type                                                                                  1083
FCFP6_1024_943                                                                                  FCFP6_1024_943 data-type                                                                                  1083
FCFP6_1024_268                                                                                  FCFP6_1024_268 data-type                                                                                  1083
FCFP6_1024_513                                                                                  FCFP6_1024_513 data-type                                                                                  1083
FCFP6_1024_105                                                                                  FCFP6_1024_105 number of missing values                                                                                  1083
FCFP6_1024_72                                                                                  FCFP6_1024_72 number of missing values                                                                                  1083
FCFP6_1024_224                                                                                  FCFP6_1024_224 number of missing values                                                                                  1083
FCFP6_1024_193                                                                                  FCFP6_1024_193 number of missing values                                                                                  1083
FCFP6_1024_42                                                                                  FCFP6_1024_42 data-type                                                                                  1083
FCFP6_1024_160                                                                                  FCFP6_1024_160 number of missing values                                                                                  1083
FCFP6_1024_745                                                                                  FCFP6_1024_745 number of missing values                                                                                  1083
FCFP6_1024_281                                                                                  FCFP6_1024_281 data-type                                                                                  1083
FCFP6_1024_713                                                                                  FCFP6_1024_713 data-type                                                                                  1083
FCFP6_1024_705                                                                                  FCFP6_1024_705 number of missing values                                                                                  1083
FCFP6_1024_724                                                                                  FCFP6_1024_724 number of missing values                                                                                  1083
FCFP6_1024_70                                                                                  FCFP6_1024_70 data-type                                                                                  1083
FCFP6_1024_1013                                                                                  FCFP6_1024_1013 number of missing values                                                                                  1083
FCFP6_1024_580                                                                                  FCFP6_1024_580 number of missing values                                                                                  1083
FCFP6_1024_549                                                                                  FCFP6_1024_549 data-type                                                                                  1083
FCFP6_1024_551                                                                                  FCFP6_1024_551 number of missing values                                                                                  1083
FCFP6_1024_872                                                                                  FCFP6_1024_872 data-type                                                                                  1083
FCFP6_1024_915                                                                                  FCFP6_1024_915 number of missing values                                                                                  1083
FCFP6_1024_401                                                                                  FCFP6_1024_401 data-type                                                                                  1083
FCFP6_1024_42                                                                                  FCFP6_1024_42 number of missing values                                                                                  1083
FCFP6_1024_68                                                                                  FCFP6_1024_68 data-type                                                                                  1083
FCFP6_1024_880                                                                                  FCFP6_1024_880 number of missing values                                                                                  1083
FCFP6_1024_227                                                                                  FCFP6_1024_227 data-type                                                                                  1083
FCFP6_1024_702                                                                                  FCFP6_1024_702 data-type                                                                                  1083
FCFP6_1024_19                                                                                  FCFP6_1024_19 number of missing values                                                                                  1083
FCFP6_1024_30                                                                                  FCFP6_1024_30 number of missing values                                                                                  1083
FCFP6_1024_864                                                                                  FCFP6_1024_864 number of missing values                                                                                  1083
FCFP6_1024_246                                                                                  FCFP6_1024_246 number of missing values                                                                                  1083
FCFP6_1024_434                                                                                  FCFP6_1024_434 number of missing values                                                                                  1083
FCFP6_1024_896                                                                                  FCFP6_1024_896 data-type                                                                                  1083
FCFP6_1024_238                                                                                  FCFP6_1024_238 number of missing values                                                                                  1083
FCFP6_1024_571                                                                                  FCFP6_1024_571 number of missing values                                                                                  1083
FCFP6_1024_391                                                                                  FCFP6_1024_391 number of missing values                                                                                  1083
FCFP6_1024_1000                                                                                  FCFP6_1024_1000 number of missing values                                                                                  1083
FCFP6_1024_527                                                                                  FCFP6_1024_527 number of missing values                                                                                  1083
FCFP6_1024_985                                                                                  FCFP6_1024_985 number of missing values                                                                                  1083
FCFP6_1024_673                                                                                  FCFP6_1024_673 number of missing values                                                                                  1083
FCFP6_1024_708                                                                                  FCFP6_1024_708 data-type                                                                                  1083
FCFP6_1024_674                                                                                  FCFP6_1024_674 number of missing values                                                                                  1083
FCFP6_1024_723                                                                                  FCFP6_1024_723 data-type                                                                                  1083
FCFP6_1024_577                                                                                  FCFP6_1024_577 data-type                                                                                  1083
FCFP6_1024_621                                                                                  FCFP6_1024_621 data-type                                                                                  1083
FCFP6_1024_40                                                                                  FCFP6_1024_40 data-type                                                                                  1083
FCFP6_1024_806                                                                                  FCFP6_1024_806 data-type                                                                                  1083
FCFP6_1024_498                                                                                  FCFP6_1024_498 data-type                                                                                  1083
FCFP6_1024_874                                                                                  FCFP6_1024_874 number of missing values                                                                                  1083
FCFP6_1024_376                                                                                  FCFP6_1024_376 number of missing values                                                                                  1083
FCFP6_1024_82                                                                                  FCFP6_1024_82 data-type                                                                                  1083
FCFP6_1024_895                                                                                  FCFP6_1024_895 data-type                                                                                  1083
FCFP6_1024_653                                                                                  FCFP6_1024_653 number of missing values                                                                                  1083
FCFP6_1024_1009                                                                                  FCFP6_1024_1009 data-type                                                                                  1083
FCFP6_1024_16                                                                                  FCFP6_1024_16 data-type                                                                                  1083
FCFP6_1024_137                                                                                  FCFP6_1024_137 data-type                                                                                  1083
FCFP6_1024_416                                                                                  FCFP6_1024_416 data-type                                                                                  1083
FCFP6_1024_861                                                                                  FCFP6_1024_861 number of missing values                                                                                  1083
FCFP6_1024_230                                                                                  FCFP6_1024_230 data-type                                                                                  1083
FCFP6_1024_217                                                                                  FCFP6_1024_217 data-type                                                                                  1083
FCFP6_1024_361                                                                                  FCFP6_1024_361 data-type                                                                                  1083
FCFP6_1024_343                                                                                  FCFP6_1024_343 data-type                                                                                  1083
FCFP6_1024_11                                                                                  FCFP6_1024_11 number of missing values                                                                                  1083
FCFP6_1024_375                                                                                  FCFP6_1024_375 data-type                                                                                  1083
FCFP6_1024_820                                                                                  FCFP6_1024_820 number of missing values                                                                                  1083
FCFP6_1024_503                                                                                  FCFP6_1024_503 number of missing values                                                                                  1083
FCFP6_1024_40                                                                                  FCFP6_1024_40 number of missing values                                                                                  1083
FCFP6_1024_272                                                                                  FCFP6_1024_272 data-type                                                                                  1083
FCFP6_1024_11                                                                                  FCFP6_1024_11 data-type                                                                                  1083
FCFP6_1024_177                                                                                  FCFP6_1024_177 number of missing values                                                                                  1083
FCFP6_1024_320                                                                                  FCFP6_1024_320 number of missing values                                                                                  1083
FCFP6_1024_729                                                                                  FCFP6_1024_729 number of missing values                                                                                  1083
FCFP6_1024_929                                                                                  FCFP6_1024_929 data-type                                                                                  1083
FCFP6_1024_97                                                                                  FCFP6_1024_97 data-type                                                                                  1083
FCFP6_1024_130                                                                                  FCFP6_1024_130 number of missing values                                                                                  1083
FCFP6_1024_63                                                                                  FCFP6_1024_63 data-type                                                                                  1083
FCFP6_1024_791                                                                                  FCFP6_1024_791 number of missing values                                                                                  1083
FCFP6_1024_334                                                                                  FCFP6_1024_334 number of missing values                                                                                  1083
FCFP6_1024_218                                                                                  FCFP6_1024_218 number of missing values                                                                                  1083
FCFP6_1024_956                                                                                  FCFP6_1024_956 number of missing values                                                                                  1083
FCFP6_1024_279                                                                                  FCFP6_1024_279 data-type                                                                                  1083
FCFP6_1024_575                                                                                  FCFP6_1024_575 data-type                                                                                  1083
FCFP6_1024_923                                                                                  FCFP6_1024_923 number of missing values                                                                                  1083
FCFP6_1024_1006                                                                                  FCFP6_1024_1006 data-type                                                                                  1083
FCFP6_1024_29                                                                                  FCFP6_1024_29 number of missing values                                                                                  1083
FCFP6_1024_220                                                                                  FCFP6_1024_220 data-type                                                                                  1083
FCFP6_1024_838                                                                                  FCFP6_1024_838 number of missing values                                                                                  1083
FCFP6_1024_500                                                                                  FCFP6_1024_500 number of missing values                                                                                  1083
FCFP6_1024_210                                                                                  FCFP6_1024_210 number of missing values                                                                                  1083
FCFP6_1024_1018                                                                                  FCFP6_1024_1018 data-type                                                                                  1083
FCFP6_1024_481                                                                                  FCFP6_1024_481 data-type                                                                                  1083
FCFP6_1024_127                                                                                  FCFP6_1024_127 number of missing values                                                                                  1083
FCFP6_1024_475                                                                                  FCFP6_1024_475 number of missing values                                                                                  1083
FCFP6_1024_93                                                                                  FCFP6_1024_93 number of missing values                                                                                  1083
FCFP6_1024_14                                                                                  FCFP6_1024_14 data-type                                                                                  1083
FCFP6_1024_966                                                                                  FCFP6_1024_966 data-type                                                                                  1083
FCFP6_1024_197                                                                                  FCFP6_1024_197 number of missing values                                                                                  1083
FCFP6_1024_443                                                                                  FCFP6_1024_443 number of missing values                                                                                  1083
FCFP6_1024_984                                                                                  FCFP6_1024_984 number of missing values                                                                                  1083
FCFP6_1024_131                                                                                  FCFP6_1024_131 number of missing values                                                                                  1083
FCFP6_1024_65                                                                                  FCFP6_1024_65 data-type                                                                                  1083
FCFP6_1024_863                                                                                  FCFP6_1024_863 number of missing values                                                                                  1083
FCFP6_1024_321                                                                                  FCFP6_1024_321 data-type                                                                                  1083
FCFP6_1024_933                                                                                  FCFP6_1024_933 data-type                                                                                  1083
FCFP6_1024_870                                                                                  FCFP6_1024_870 data-type                                                                                  1083
FCFP6_1024_992                                                                                  FCFP6_1024_992 number of missing values                                                                                  1083
FCFP6_1024_1023                                                                                  FCFP6_1024_1023 number of missing values                                                                                  1083
FCFP6_1024_362                                                                                  FCFP6_1024_362 number of missing values                                                                                  1083
FCFP6_1024_840                                                                                  FCFP6_1024_840 data-type                                                                                  1083
FCFP6_1024_370                                                                                  FCFP6_1024_370 data-type                                                                                  1083
FCFP6_1024_930                                                                                  FCFP6_1024_930 number of missing values                                                                                  1083
FCFP6_1024_255                                                                                  FCFP6_1024_255 data-type                                                                                  1083
FCFP6_1024_45                                                                                  FCFP6_1024_45 number of missing values                                                                                  1083
FCFP6_1024_709                                                                                  FCFP6_1024_709 data-type                                                                                  1083
FCFP6_1024_229                                                                                  FCFP6_1024_229 data-type                                                                                  1083
FCFP6_1024_638                                                                                  FCFP6_1024_638 data-type                                                                                  1083
FCFP6_1024_411                                                                                  FCFP6_1024_411 data-type                                                                                  1083
FCFP6_1024_322                                                                                  FCFP6_1024_322 data-type                                                                                  1083
FCFP6_1024_361                                                                                  FCFP6_1024_361 number of missing values                                                                                  1083
FCFP6_1024_610                                                                                  FCFP6_1024_610 data-type                                                                                  1083
FCFP6_1024_406                                                                                  FCFP6_1024_406 data-type                                                                                  1083
FCFP6_1024_385                                                                                  FCFP6_1024_385 number of missing values                                                                                  1083
FCFP6_1024_877                                                                                  FCFP6_1024_877 number of missing values                                                                                  1083
FCFP6_1024_216                                                                                  FCFP6_1024_216 data-type                                                                                  1083
FCFP6_1024_200                                                                                  FCFP6_1024_200 number of missing values                                                                                  1083
FCFP6_1024_464                                                                                  FCFP6_1024_464 number of missing values                                                                                  1083
FCFP6_1024_873                                                                                  FCFP6_1024_873 data-type                                                                                  1083
FCFP6_1024_200                                                                                  FCFP6_1024_200 data-type                                                                                  1083
FCFP6_1024_231                                                                                  FCFP6_1024_231 data-type                                                                                  1083
FCFP6_1024_191                                                                                  FCFP6_1024_191 number of missing values                                                                                  1083
FCFP6_1024_481                                                                                  FCFP6_1024_481 number of missing values                                                                                  1083
FCFP6_1024_726                                                                                  FCFP6_1024_726 data-type                                                                                  1083
FCFP6_1024_347                                                                                  FCFP6_1024_347 data-type                                                                                  1083
FCFP6_1024_467                                                                                  FCFP6_1024_467 number of missing values                                                                                  1083
FCFP6_1024_281                                                                                  FCFP6_1024_281 number of missing values                                                                                  1083
FCFP6_1024_858                                                                                  FCFP6_1024_858 number of missing values                                                                                  1083
FCFP6_1024_48                                                                                  FCFP6_1024_48 data-type                                                                                  1083
FCFP6_1024_395                                                                                  FCFP6_1024_395 data-type                                                                                  1083
FCFP6_1024_459                                                                                  FCFP6_1024_459 number of missing values                                                                                  1083
FCFP6_1024_505                                                                                  FCFP6_1024_505 number of missing values                                                                                  1083
FCFP6_1024_504                                                                                  FCFP6_1024_504 data-type                                                                                  1083
FCFP6_1024_751                                                                                  FCFP6_1024_751 data-type                                                                                  1083
FCFP6_1024_624                                                                                  FCFP6_1024_624 number of missing values                                                                                  1083
FCFP6_1024_473                                                                                  FCFP6_1024_473 data-type                                                                                  1083
FCFP6_1024_522                                                                                  FCFP6_1024_522 data-type                                                                                  1083
FCFP6_1024_901                                                                                  FCFP6_1024_901 number of missing values                                                                                  1083
FCFP6_1024_162                                                                                  FCFP6_1024_162 data-type                                                                                  1083
FCFP6_1024_340                                                                                  FCFP6_1024_340 number of missing values                                                                                  1083
FCFP6_1024_691                                                                                  FCFP6_1024_691 data-type                                                                                  1083
FCFP6_1024_959                                                                                  FCFP6_1024_959 data-type                                                                                  1083
FCFP6_1024_707                                                                                  FCFP6_1024_707 number of missing values                                                                                  1083
FCFP6_1024_119                                                                                  FCFP6_1024_119 data-type                                                                                  1083
FCFP6_1024_120                                                                                  FCFP6_1024_120 number of missing values                                                                                  1083
FCFP6_1024_365                                                                                  FCFP6_1024_365 data-type                                                                                  1083
FCFP6_1024_348                                                                                  FCFP6_1024_348 data-type                                                                                  1083
FCFP6_1024_318                                                                                  FCFP6_1024_318 number of missing values                                                                                  1083
FCFP6_1024_477                                                                                  FCFP6_1024_477 number of missing values                                                                                  1083
FCFP6_1024_931                                                                                  FCFP6_1024_931 number of missing values                                                                                  1083
FCFP6_1024_855                                                                                  FCFP6_1024_855 number of missing values                                                                                  1083
FCFP6_1024_501                                                                                  FCFP6_1024_501 number of missing values                                                                                  1083
FCFP6_1024_1008                                                                                  FCFP6_1024_1008 number of missing values                                                                                  1083
FCFP6_1024_194                                                                                  FCFP6_1024_194 number of missing values                                                                                  1083
FCFP6_1024_671                                                                                  FCFP6_1024_671 number of missing values                                                                                  1083
FCFP6_1024_299                                                                                  FCFP6_1024_299 number of missing values                                                                                  1083
FCFP6_1024_675                                                                                  FCFP6_1024_675 data-type                                                                                  1083
FCFP6_1024_1015                                                                                  FCFP6_1024_1015 number of missing values                                                                                  1083
