Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_49                                                                                  FCFP6_1024_49 data-type                                                                                  1083
FCFP6_1024_895                                                                                  FCFP6_1024_895 number of missing values                                                                                  1083
FCFP6_1024_104                                                                                  FCFP6_1024_104 number of missing values                                                                                  1083
FCFP6_1024_253                                                                                  FCFP6_1024_253 number of missing values                                                                                  1083
FCFP6_1024_175                                                                                  FCFP6_1024_175 number of missing values                                                                                  1083
FCFP6_1024_710                                                                                  FCFP6_1024_710 data-type                                                                                  1083
FCFP6_1024_181                                                                                  FCFP6_1024_181 number of missing values                                                                                  1083
FCFP6_1024_238                                                                                  FCFP6_1024_238 data-type                                                                                  1083
FCFP6_1024_602                                                                                  FCFP6_1024_602 data-type                                                                                  1083
FCFP6_1024_33                                                                                  FCFP6_1024_33 data-type                                                                                  1083
FCFP6_1024_237                                                                                  FCFP6_1024_237 data-type                                                                                  1083
FCFP6_1024_946                                                                                  FCFP6_1024_946 number of missing values                                                                                  1083
FCFP6_1024_985                                                                                  FCFP6_1024_985 number of missing values                                                                                  1083
FCFP6_1024_212                                                                                  FCFP6_1024_212 data-type                                                                                  1083
FCFP6_1024_248                                                                                  FCFP6_1024_248 data-type                                                                                  1083
FCFP6_1024_717                                                                                  FCFP6_1024_717 data-type                                                                                  1083
FCFP6_1024_310                                                                                  FCFP6_1024_310 number of missing values                                                                                  1083
FCFP6_1024_991                                                                                  FCFP6_1024_991 data-type                                                                                  1083
FCFP6_1024_781                                                                                  FCFP6_1024_781 data-type                                                                                  1083
FCFP6_1024_837                                                                                  FCFP6_1024_837 data-type                                                                                  1083
FCFP6_1024_286                                                                                  FCFP6_1024_286 number of missing values                                                                                  1083
FCFP6_1024_444                                                                                  FCFP6_1024_444 data-type                                                                                  1083
FCFP6_1024_934                                                                                  FCFP6_1024_934 data-type                                                                                  1083
FCFP6_1024_264                                                                                  FCFP6_1024_264 number of missing values                                                                                  1083
FCFP6_1024_366                                                                                  FCFP6_1024_366 data-type                                                                                  1083
FCFP6_1024_963                                                                                  FCFP6_1024_963 data-type                                                                                  1083
FCFP6_1024_740                                                                                  FCFP6_1024_740 number of missing values                                                                                  1083
FCFP6_1024_693                                                                                  FCFP6_1024_693 data-type                                                                                  1083
FCFP6_1024_500                                                                                  FCFP6_1024_500 number of missing values                                                                                  1083
FCFP6_1024_772                                                                                  FCFP6_1024_772 data-type                                                                                  1083
FCFP6_1024_708                                                                                  FCFP6_1024_708 number of missing values                                                                                  1083
FCFP6_1024_147                                                                                  FCFP6_1024_147 data-type                                                                                  1083
FCFP6_1024_428                                                                                  FCFP6_1024_428 data-type                                                                                  1083
FCFP6_1024_222                                                                                  FCFP6_1024_222 data-type                                                                                  1083
FCFP6_1024_444                                                                                  FCFP6_1024_444 number of missing values                                                                                  1083
FCFP6_1024_671                                                                                  FCFP6_1024_671 number of missing values                                                                                  1083
FCFP6_1024_318                                                                                  FCFP6_1024_318 data-type                                                                                  1083
FCFP6_1024_627                                                                                  FCFP6_1024_627 data-type                                                                                  1083
FCFP6_1024_601                                                                                  FCFP6_1024_601 number of missing values                                                                                  1083
FCFP6_1024_128                                                                                  FCFP6_1024_128 number of missing values                                                                                  1083
FCFP6_1024_873                                                                                  FCFP6_1024_873 data-type                                                                                  1083
FCFP6_1024_185                                                                                  FCFP6_1024_185 number of missing values                                                                                  1083
FCFP6_1024_205                                                                                  FCFP6_1024_205 data-type                                                                                  1083
FCFP6_1024_273                                                                                  FCFP6_1024_273 data-type                                                                                  1083
FCFP6_1024_398                                                                                  FCFP6_1024_398 data-type                                                                                  1083
FCFP6_1024_25                                                                                  FCFP6_1024_25 number of missing values                                                                                  1083
FCFP6_1024_46                                                                                  FCFP6_1024_46 number of missing values                                                                                  1083
FCFP6_1024_58                                                                                  FCFP6_1024_58 number of missing values                                                                                  1083
FCFP6_1024_735                                                                                  FCFP6_1024_735 number of missing values                                                                                  1083
FCFP6_1024_880                                                                                  FCFP6_1024_880 number of missing values                                                                                  1083
FCFP6_1024_369                                                                                  FCFP6_1024_369 number of missing values                                                                                  1083
FCFP6_1024_417                                                                                  FCFP6_1024_417 number of missing values                                                                                  1083
FCFP6_1024_253                                                                                  FCFP6_1024_253 data-type                                                                                  1083
FCFP6_1024_565                                                                                  FCFP6_1024_565 data-type                                                                                  1083
FCFP6_1024_393                                                                                  FCFP6_1024_393 data-type                                                                                  1083
FCFP6_1024_505                                                                                  FCFP6_1024_505 number of missing values                                                                                  1083
FCFP6_1024_335                                                                                  FCFP6_1024_335 data-type                                                                                  1083
FCFP6_1024_276                                                                                  FCFP6_1024_276 number of missing values                                                                                  1083
FCFP6_1024_386                                                                                  FCFP6_1024_386 number of missing values                                                                                  1083
FCFP6_1024_455                                                                                  FCFP6_1024_455 number of missing values                                                                                  1083
FCFP6_1024_851                                                                                  FCFP6_1024_851 number of missing values                                                                                  1083
FCFP6_1024_732                                                                                  FCFP6_1024_732 number of missing values                                                                                  1083
FCFP6_1024_978                                                                                  FCFP6_1024_978 number of missing values                                                                                  1083
FCFP6_1024_694                                                                                  FCFP6_1024_694 data-type                                                                                  1083
FCFP6_1024_949                                                                                  FCFP6_1024_949 data-type                                                                                  1083
FCFP6_1024_760                                                                                  FCFP6_1024_760 data-type                                                                                  1083
FCFP6_1024_589                                                                                  FCFP6_1024_589 data-type                                                                                  1083
FCFP6_1024_652                                                                                  FCFP6_1024_652 data-type                                                                                  1083
FCFP6_1024_814                                                                                  FCFP6_1024_814 number of missing values                                                                                  1083
FCFP6_1024_151                                                                                  FCFP6_1024_151 data-type                                                                                  1083
FCFP6_1024_879                                                                                  FCFP6_1024_879 data-type                                                                                  1083
FCFP6_1024_324                                                                                  FCFP6_1024_324 number of missing values                                                                                  1083
FCFP6_1024_271                                                                                  FCFP6_1024_271 data-type                                                                                  1083
FCFP6_1024_362                                                                                  FCFP6_1024_362 number of missing values                                                                                  1083
FCFP6_1024_537                                                                                  FCFP6_1024_537 data-type                                                                                  1083
FCFP6_1024_800                                                                                  FCFP6_1024_800 number of missing values                                                                                  1083
FCFP6_1024_434                                                                                  FCFP6_1024_434 number of missing values                                                                                  1083
FCFP6_1024_585                                                                                  FCFP6_1024_585 number of missing values                                                                                  1083
FCFP6_1024_452                                                                                  FCFP6_1024_452 number of missing values                                                                                  1083
FCFP6_1024_886                                                                                  FCFP6_1024_886 number of missing values                                                                                  1083
FCFP6_1024_543                                                                                  FCFP6_1024_543 number of missing values                                                                                  1083
FCFP6_1024_555                                                                                  FCFP6_1024_555 number of missing values                                                                                  1083
FCFP6_1024_242                                                                                  FCFP6_1024_242 number of missing values                                                                                  1083
FCFP6_1024_827                                                                                  FCFP6_1024_827 data-type                                                                                  1083
FCFP6_1024_515                                                                                  FCFP6_1024_515 data-type                                                                                  1083
FCFP6_1024_260                                                                                  FCFP6_1024_260 data-type                                                                                  1083
FCFP6_1024_267                                                                                  FCFP6_1024_267 data-type                                                                                  1083
FCFP6_1024_903                                                                                  FCFP6_1024_903 data-type                                                                                  1083
FCFP6_1024_304                                                                                  FCFP6_1024_304 data-type                                                                                  1083
FCFP6_1024_580                                                                                  FCFP6_1024_580 number of missing values                                                                                  1083
FCFP6_1024_624                                                                                  FCFP6_1024_624 number of missing values                                                                                  1083
FCFP6_1024_315                                                                                  FCFP6_1024_315 number of missing values                                                                                  1083
FCFP6_1024_964                                                                                  FCFP6_1024_964 data-type                                                                                  1083
FCFP6_1024_22                                                                                  FCFP6_1024_22 number of missing values                                                                                  1083
FCFP6_1024_23                                                                                  FCFP6_1024_23 number of missing values                                                                                  1083
FCFP6_1024_6                                                                                  FCFP6_1024_6 data-type                                                                                  1083
FCFP6_1024_423                                                                                  FCFP6_1024_423 data-type                                                                                  1083
FCFP6_1024_974                                                                                  FCFP6_1024_974 data-type                                                                                  1083
FCFP6_1024_949                                                                                  FCFP6_1024_949 number of missing values                                                                                  1083
FCFP6_1024_402                                                                                  FCFP6_1024_402 data-type                                                                                  1083
FCFP6_1024_307                                                                                  FCFP6_1024_307 data-type                                                                                  1083
FCFP6_1024_248                                                                                  FCFP6_1024_248 number of missing values                                                                                  1083
FCFP6_1024_736                                                                                  FCFP6_1024_736 number of missing values                                                                                  1083
FCFP6_1024_135                                                                                  FCFP6_1024_135 number of missing values                                                                                  1083
FCFP6_1024_368                                                                                  FCFP6_1024_368 data-type                                                                                  1083
FCFP6_1024_997                                                                                  FCFP6_1024_997 number of missing values                                                                                  1083
FCFP6_1024_907                                                                                  FCFP6_1024_907 data-type                                                                                  1083
FCFP6_1024_477                                                                                  FCFP6_1024_477 number of missing values                                                                                  1083
FCFP6_1024_614                                                                                  FCFP6_1024_614 data-type                                                                                  1083
FCFP6_1024_674                                                                                  FCFP6_1024_674 number of missing values                                                                                  1083
FCFP6_1024_984                                                                                  FCFP6_1024_984 data-type                                                                                  1083
FCFP6_1024_55                                                                                  FCFP6_1024_55 number of missing values                                                                                  1083
FCFP6_1024_228                                                                                  FCFP6_1024_228 data-type                                                                                  1083
FCFP6_1024_999                                                                                  FCFP6_1024_999 data-type                                                                                  1083
FCFP6_1024_219                                                                                  FCFP6_1024_219 number of missing values                                                                                  1083
FCFP6_1024_486                                                                                  FCFP6_1024_486 data-type                                                                                  1083
FCFP6_1024_481                                                                                  FCFP6_1024_481 number of missing values                                                                                  1083
FCFP6_1024_421                                                                                  FCFP6_1024_421 data-type                                                                                  1083
FCFP6_1024_731                                                                                  FCFP6_1024_731 number of missing values                                                                                  1083
FCFP6_1024_526                                                                                  FCFP6_1024_526 number of missing values                                                                                  1083
FCFP6_1024_311                                                                                  FCFP6_1024_311 number of missing values                                                                                  1083
FCFP6_1024_980                                                                                  FCFP6_1024_980 number of missing values                                                                                  1083
FCFP6_1024_62                                                                                  FCFP6_1024_62 number of missing values                                                                                  1083
FCFP6_1024_681                                                                                  FCFP6_1024_681 data-type                                                                                  1083
FCFP6_1024_380                                                                                  FCFP6_1024_380 data-type                                                                                  1083
FCFP6_1024_80                                                                                  FCFP6_1024_80 data-type                                                                                  1083
FCFP6_1024_680                                                                                  FCFP6_1024_680 number of missing values                                                                                  1083
FCFP6_1024_534                                                                                  FCFP6_1024_534 data-type                                                                                  1083
FCFP6_1024_909                                                                                  FCFP6_1024_909 number of missing values                                                                                  1083
FCFP6_1024_459                                                                                  FCFP6_1024_459 data-type                                                                                  1083
FCFP6_1024_897                                                                                  FCFP6_1024_897 data-type                                                                                  1083
FCFP6_1024_313                                                                                  FCFP6_1024_313 data-type                                                                                  1083
FCFP6_1024_129                                                                                  FCFP6_1024_129 data-type                                                                                  1083
FCFP6_1024_640                                                                                  FCFP6_1024_640 number of missing values                                                                                  1083
FCFP6_1024_383                                                                                  FCFP6_1024_383 number of missing values                                                                                  1083
FCFP6_1024_65                                                                                  FCFP6_1024_65 number of missing values                                                                                  1083
FCFP6_1024_1002                                                                                  FCFP6_1024_1002 data-type                                                                                  1083
FCFP6_1024_486                                                                                  FCFP6_1024_486 number of missing values                                                                                  1083
FCFP6_1024_583                                                                                  FCFP6_1024_583 data-type                                                                                  1083
FCFP6_1024_896                                                                                  FCFP6_1024_896 data-type                                                                                  1083
FCFP6_1024_280                                                                                  FCFP6_1024_280 number of missing values                                                                                  1083
FCFP6_1024_503                                                                                  FCFP6_1024_503 data-type                                                                                  1083
FCFP6_1024_932                                                                                  FCFP6_1024_932 data-type                                                                                  1083
FCFP6_1024_240                                                                                  FCFP6_1024_240 number of missing values                                                                                  1083
FCFP6_1024_389                                                                                  FCFP6_1024_389 number of missing values                                                                                  1083
FCFP6_1024_863                                                                                  FCFP6_1024_863 data-type                                                                                  1083
FCFP6_1024_35                                                                                  FCFP6_1024_35 number of missing values                                                                                  1083
FCFP6_1024_738                                                                                  FCFP6_1024_738 number of missing values                                                                                  1083
FCFP6_1024_96                                                                                  FCFP6_1024_96 data-type                                                                                  1083
FCFP6_1024_450                                                                                  FCFP6_1024_450 number of missing values                                                                                  1083
FCFP6_1024_184                                                                                  FCFP6_1024_184 data-type                                                                                  1083
FCFP6_1024_800                                                                                  FCFP6_1024_800 data-type                                                                                  1083
FCFP6_1024_916                                                                                  FCFP6_1024_916 data-type                                                                                  1083
FCFP6_1024_136                                                                                  FCFP6_1024_136 data-type                                                                                  1083
FCFP6_1024_995                                                                                  FCFP6_1024_995 data-type                                                                                  1083
FCFP6_1024_20                                                                                  FCFP6_1024_20 data-type                                                                                  1083
FCFP6_1024_639                                                                                  FCFP6_1024_639 data-type                                                                                  1083
FCFP6_1024_9                                                                                  FCFP6_1024_9 number of missing values                                                                                  1083
FCFP6_1024_256                                                                                  FCFP6_1024_256 number of missing values                                                                                  1083
FCFP6_1024_179                                                                                  FCFP6_1024_179 data-type                                                                                  1083
FCFP6_1024_199                                                                                  FCFP6_1024_199 data-type                                                                                  1083
FCFP6_1024_762                                                                                  FCFP6_1024_762 data-type                                                                                  1083
FCFP6_1024_539                                                                                  FCFP6_1024_539 data-type                                                                                  1083
FCFP6_1024_285                                                                                  FCFP6_1024_285 number of missing values                                                                                  1083
FCFP6_1024_605                                                                                  FCFP6_1024_605 data-type                                                                                  1083
FCFP6_1024_212                                                                                  FCFP6_1024_212 number of missing values                                                                                  1083
FCFP6_1024_1006                                                                                  FCFP6_1024_1006 number of missing values                                                                                  1083
FCFP6_1024_256                                                                                  FCFP6_1024_256 data-type                                                                                  1083
FCFP6_1024_574                                                                                  FCFP6_1024_574 number of missing values                                                                                  1083
FCFP6_1024_635                                                                                  FCFP6_1024_635 data-type                                                                                  1083
FCFP6_1024_865                                                                                  FCFP6_1024_865 data-type                                                                                  1083
FCFP6_1024_843                                                                                  FCFP6_1024_843 number of missing values                                                                                  1083
FCFP6_1024_187                                                                                  FCFP6_1024_187 number of missing values                                                                                  1083
FCFP6_1024_39                                                                                  FCFP6_1024_39 number of missing values                                                                                  1083
FCFP6_1024_696                                                                                  FCFP6_1024_696 data-type                                                                                  1083
FCFP6_1024_326                                                                                  FCFP6_1024_326 data-type                                                                                  1083
FCFP6_1024_413                                                                                  FCFP6_1024_413 data-type                                                                                  1083
FCFP6_1024_822                                                                                  FCFP6_1024_822 data-type                                                                                  1083
FCFP6_1024_761                                                                                  FCFP6_1024_761 number of missing values                                                                                  1083
FCFP6_1024_505                                                                                  FCFP6_1024_505 data-type                                                                                  1083
FCFP6_1024_701                                                                                  FCFP6_1024_701 number of missing values                                                                                  1083
FCFP6_1024_948                                                                                  FCFP6_1024_948 data-type                                                                                  1083
FCFP6_1024_951                                                                                  FCFP6_1024_951 data-type                                                                                  1083
FCFP6_1024_343                                                                                  FCFP6_1024_343 data-type                                                                                  1083
FCFP6_1024_860                                                                                  FCFP6_1024_860 number of missing values                                                                                  1083
FCFP6_1024_299                                                                                  FCFP6_1024_299 number of missing values                                                                                  1083
FCFP6_1024_342                                                                                  FCFP6_1024_342 data-type                                                                                  1083
FCFP6_1024_396                                                                                  FCFP6_1024_396 number of missing values                                                                                  1083
FCFP6_1024_558                                                                                  FCFP6_1024_558 number of missing values                                                                                  1083
FCFP6_1024_409                                                                                  FCFP6_1024_409 data-type                                                                                  1083
FCFP6_1024_321                                                                                  FCFP6_1024_321 number of missing values                                                                                  1083
FCFP6_1024_815                                                                                  FCFP6_1024_815 number of missing values                                                                                  1083
FCFP6_1024_802                                                                                  FCFP6_1024_802 number of missing values                                                                                  1083
FCFP6_1024_670                                                                                  FCFP6_1024_670 number of missing values                                                                                  1083
FCFP6_1024_587                                                                                  FCFP6_1024_587 data-type                                                                                  1083
FCFP6_1024_361                                                                                  FCFP6_1024_361 data-type                                                                                  1083
FCFP6_1024_965                                                                                  FCFP6_1024_965 data-type                                                                                  1083
FCFP6_1024_70                                                                                  FCFP6_1024_70 number of missing values                                                                                  1083
FCFP6_1024_970                                                                                  FCFP6_1024_970 number of missing values                                                                                  1083
FCFP6_1024_122                                                                                  FCFP6_1024_122 data-type                                                                                  1083
FCFP6_1024_532                                                                                  FCFP6_1024_532 number of missing values                                                                                  1083
FCFP6_1024_925                                                                                  FCFP6_1024_925 number of missing values                                                                                  1083
FCFP6_1024_342                                                                                  FCFP6_1024_342 number of missing values                                                                                  1083
FCFP6_1024_926                                                                                  FCFP6_1024_926 number of missing values                                                                                  1083
FCFP6_1024_938                                                                                  FCFP6_1024_938 data-type                                                                                  1083
FCFP6_1024_771                                                                                  FCFP6_1024_771 number of missing values                                                                                  1083
FCFP6_1024_480                                                                                  FCFP6_1024_480 number of missing values                                                                                  1083
FCFP6_1024_592                                                                                  FCFP6_1024_592 number of missing values                                                                                  1083
FCFP6_1024_452                                                                                  FCFP6_1024_452 data-type                                                                                  1083
FCFP6_1024_969                                                                                  FCFP6_1024_969 data-type                                                                                  1083
FCFP6_1024_297                                                                                  FCFP6_1024_297 data-type                                                                                  1083
